RefID,PMID,Title,Authors,Journal,Year,accession
1,,Direct Submission,Arankalle V.," Hepatitis, National Institute of Virology, 20-A, Dr. Ambedkar Road, Pune, Maharashtra 411001, India",2008,"FJ513081, FJ513080, FJ513079, FJ513078"
2,21529409,"Genomic characterization of Nipah virus, West Bengal, India","Arankalle V., Bandyopadhyay B., Ramdasi A., Jadi R., Patil D., Rahman M., Majumdar M., Banerjee P., Hati A., Goswami R., Neogi D., Mishra A.","Emerging Infect. Dis. 17 (5), 907-909 (2011)",2011,"FJ513081, FJ513080, FJ513079, FJ513078"
3,,Direct Submission,"Epstein J., Anthony S., Islam A., Kilpatrick A., Khan S., Sanchez M., Ross N., Smith I., Zambrana-torrelio C., Tao Y., Islam A., Quan P., Olival K., Khan M., Gurley E., Hossein M., Field H., Fielder M., Briese T., Rahman M., Broder C., Crameri G., Wang L., Luby S., Lipkin W., Daszak P."," EcoHealth Alliance, 460 West 34th street, New York, NY 10001, USA",2019,"MK995302, MK995301, MK995300, MK995299, MK995298, MK995297, MK995296, MK995295, MK995294, MK995293, MK995292, MK995291, MK995290, MK995289, MK995288, MK995287, MK995286, MK995285, MK995284"
4,19141449,"Determination of the henipavirus phosphoprotein gene mRNA editing frequencies and detection of the C, V and W proteins of Nipah virus in virus-infected cells","Lo M., Harcourt B., Mungall B., Tamin A., Peeples M., Bellini W., Rota P.","J. Gen. Virol. 90 (PT 2), 398-404 (2009)",2009,NC_002728
5,,Direct Submission,NCBI," National Center for Biotechnology Information, NIH, Bethesda, MD 20894, USA",2004,NC_002728
6,,Direct Submission,NCBI," One Health Institute & Karen C Drayer Wildlife Health Center, School of Veterinary Medicine, University of California, Davis, 1089 Veterinary Medicine Drive, Davis, CA 95616, USA",2020,"MT125117, MT125116, MT125115, MT125114, MT125113, MT125112"
7,31652377,"Population genetics of fruit bat reservoir informs the dynamics, distribution, and diversity of Nipah virus","Olival K., Latinne A., Islam A., Epstein J., Hersch R., Engstrand R., Gurley E., Amato G., Luby S., Daszak P.",Mol. Ecol. (2019) In press,2019,"MK995302, MK995301, MK995300, MK995299, MK995298, MK995297, MK995296, MK995295, MK995294, MK995293, MK995292, MK995291, MK995290, MK995289, MK995288, MK995287, MK995286, MK995285, MK995284"
8,30561301,"Isolation and full-genome characterization of nipah viruses from bats, bangladesh","Anderson D., Islam A., Crameri G., Todd S., Islam A., Khan S., Foord A., Rahman M., Mendenhall I., Luby S., Gurley E., Daszak P., Epstein J., Wang L."," Program of Emerging Infectious Diseases, Duke-NUS, 8 College Rd, Singapore 169857, Singapore, Emerging Infect. Dis. 25 (1), 166-170 (2019)",2019,"MK575060, MK575061, MK575062, MK575063, MK575064, MK575065, MK575066, MK575067, MK575068, MK575069, MK575070"
9,30364984,"Outbreak investigation of nipah virus disease in kerala, india, 2018","Arunkumar G., Chandni R., Mourya D., Singh S., Sadanandan R., Sudan P., Bhargava B."," Manipal Centre for Virus Research, Manipal Academy of Higher Education (MAHE), Madhav Nagar, Manipal, Karnataka 576104, India, J. Infect. Dis. (2018) In press",2018,"MH891773, MH891774, MH891775, MH891776, MH891777, MH891778"
10,,The genetic diversity of nipah virus across spatial scales,"Azuero O., Ou T., Lefrancq N., Nikolay B., Mckee C., Cappelle J., Hul V., Hoem T., Lemey P., Rahman M., Islam A., Gurley E., Hul V., Hoem T., Heng O., Williams D., Cappelle J., Salje H., Duong V."," Virology Unit, Institut Pasteur du Cambodge, 5, Bld Monivong, Phnom Penh, Phnom Penh, Phnom Penh 120210, Cambodia, Unpublished",2023,"OR762512, OR762513, OR762514, OR762515, OR762516, OR762517, OR762518, OR762519, OR762520, OR762521, OR762522, OR762523, OR762524, OR762525, OR762526, OR762527, OR762528, OR762529, OR762530, OR762531, OR762532, OR762533, OR762534, OR762535, OR762536, OR762537"
